// 目標 : 使用 C++ 實作 wordpad(.rtf 型態) 轉換成 .txt檔

// 解果測試方法 : 嘗試將原來無法開啟的 C++ 筆記轉換成 可開啟的 txt檔

// 使用的開發環境 : VS Code ;  編譯器 : g++

// 第一步 : 處理 .rtf 格式  結果:複製並理解部分 簡易版 RTF 清洗器

// 第二步 : 將測試的轉換 .rtf檔,完善化

   1. 將 字型那行清空 (完成)

   2. 讓 三個特殊符號 ~ - _ 正常保留 (完成)

  // 加入結尾的概念使 errorlog 更為完整

  // 新增結尾資訊所需之資料成員

  // 已完成結尾所需資訊計算系統

  // 先確立結尾整體流程

  // 先確定好對應的關閉程式 endFile() 需要關掉什麼

  // 初步完成 endFile() 接下來看看如何放到主要運行程式中

  // 被推薦 Scope Guard 看起來很棒

  // 嘗試加入

  // 試試成效

  // 已經成功加入想要的資訊,可開始處理 : 就算判斷是終止型錯誤也會建立資料夾
 
  // 先觀察一下程式處理 建立資料夾的部份

  // 調整建立資料夾的邏輯 : 如果有資料產出才建立輸出資料夾

  // 要修改建立資料夾的時機 : 改在在確定有產生輸出資料前,才生產出資料夾

  // 需要先去抓出所有會產出資料前的時機點

  // 重擬了一下 :　因該是先把創立資料夾的概念包裝成一個新的類別專門負責，之後再將其融入原程式中（不再直接建立）

// 2025/12/16 先將建立資料夾包成一個類別

  // 整合有點問題

  // 想要修改遇到的問題 :　資訊的傳遞會有問題，改成延後建立的話無法明確告知資料夾的位置需要修改舊有的機制

　// 目標是改為傳遞可以建立資料夾的類別而不是只傳遞位置

  // 需要先把新建立的類別功能釐清才能順利整合進原本的流程

// 2025/12/17 目前卡在建立資料夾

  // 不因該把路徑判斷再放給工具,因該在策略部份就確定好路徑

  // 因為 errorlog 有不同的需求因該將其跟一般輸出(txt檔,Pict檔) 分開

  // 因為有分流因此會需要各自的建立資料夾負責類別

  // 發現只需要原本就有的工具就可以了不需要再做一個新的,只需要在使用上給予不同的名稱即可

  // 我現在需要的是負責不同任務的'物件',而不是不同的'類別'

  // 已經確定有兩個可以用的 建立資料夾物件,並且應對不同的目標型態會有不同流程,接下來將嘗試整合這兩個物件進入原有流程中 

  // 先從 error 的建立資料夾物件開始將其交給ｅｒｒｏｒｈａｎｄｌｅｒ

　// 原本的參考會有衝突這裡必須使用指標

  // 已經初步整合 error 專用的建立資料夾類別放入 errorhandler 中做使用了,接下來換成一般的

// 2025/12/22 嘗試將一般資料流的專用類別整合進流程

  // 修改以往的步驟 : 因為不再預先建立資料夾所以不再透過 fileContext 傳遞 資料夾訊息 而是直接將該'能力' 傳遞

  // 需要修改 圖片類別 使其可以使用 預定類別

  // 已經初步將 圖檔 區 改成需要再建立輸出資料夾的模式,不在依賴預設資料夾路徑

  // 也在寫入輸出文檔前加入此步驟,至此算是初步完成改造將對原本的測試資料夾進行實測

  // 目前正常檔案沒有被影響可順利執行,但是建立資料夾會卡住需要調整

  // 先找出建立資料夾是卡在哪裡

  // 已經確認是卡在 建立資料夾的這一行

  // 推測是誤判導致,重新設定建立資料夾的行為

  // 目前看來是在設定 針對資料夾的檔案時路徑給定錯誤

  // 已經確認問題是目標為資料夾時 給定的路徑問題

  // 需要重新設定原函式 目標為資料夾時需要額外傳入原目標資料夾的路徑

  // 使用 std::optional<path> 當第四參數,並預設其為空 目標為單一檔案時不需要特別理會就可以使用

  // 已經修復問題可正常使用

  // 兩個目標都已達成 : 1.errorlog 已經可以明確告知是哪個檔案的問題 並且有更詳細的解釋 2.資料夾的建立已經改為確認有輸出之後才會建立

// 2025/12/23 排除錯誤觸發原因(原檔案為正常)

  // 問題出在原函式的依 byte 檢查的設定上,不適合放在一開始的檢查,因該放在全部轉為utf8 之後再做檢查
  
  // 決定先移除該檢查 :　作用很小，並且常常誤判

　// 審視文法檢查 其常常在其他基礎編碼上衣外報錯

  // 已經調整順序解決了問題,可以開始對其他檔案進行測試

  // 回頭測試改動是否有影響 單一檔案的目標

  // 單一檔案正常對之前的所有檔案做測試

  // 之前的所有檔案都已經通過基準測試,詢問看看還需要什麼樣的測試

  // 目標 : 找一個正常的檔案並加入錯誤條件 , 測試錯誤系統能否真的抓到

  // 已經初步完成 錯誤系統, 開始新的目標 : 更多輸出格式

// 2025/12/24 擬定增加更多輸出格式目標的計畫

  // 先從三種推薦的新格式開始 : 1.Markdown(md) 2.HTML(html) 3.JSON()

  // 需要先增一個中間層在檔案寫入前依據需求,新增語意進入

  // 不是加工字串,而是去解析該字串

  // 從抽象層面來說我的任務 : 
      
      //1. 讀取「已解碼、已通過語法檢查的 UTF-8 字串」

      //2. 將其「解析為不可變的語意結構（Document Model）」

      //3. 之後所有輸出格式，只讀這個結構，不再碰字串

  // 目前的第一階段 : 解析 std::string 建立 語意結構

  // 詢問如何實作

  // 第一步:架設好我的 語意結構框架

  // 可以先找一個簡單的 之前產生的 .txt 檔以此來回推出 初始架構

  // 沒有頭緒需要範例

  // 依據範例嘗試抓看看

  // 嘗試抓了 但 要如何運用?

  // 詢問後發現是為剛剛所有的工具(Paragraph, textNode,imageNode) 分別實作專門的類別

  // 先完成 兩種節點的實作(Textnode imageNode)

  // 已經架構了基本所需的東西,接下來可以依據實際使用情況調整

// 2025/12/29 嘗試實際建構語意結構

  // 先在另一個測試檔案中 嘗試使用,試試看此工具

  // 5個工具的理解 : node 這三個是一組的 其代表的就是各自一段的訊息,並依照其屬性(文字,圖片) 進行初步區分,是組成整體資訊的基礎

  // Paragraph 段落 本質上是一段陣列,其中的每一個元素依靠 std::uniaue_ptr 的特性,可去確保其唯一性(不可複製),以及確保其會被正確移除

  // Document 整體 : 用來存放所有段落

  // 已經在測試檔案中初步建立了物件並做了初步的使用,接下來嘗試下一步 解讀建立物件中的資訊

  // 先寫一個 txt 版本的 Render 做測試用 

  // 測試成功 已經可以正確解讀測試輸入的文字

// 2025/12/30 進一步的對測試檔擴充

  // 先修改之前的 render 函式 , 將此功能加入節點的介面中,便可以不再需要使用 判斷式

  // 已經成功將顯示功能放到節點類別中此後就可直接呼叫

  // 下一步 建立 DocumentBuilder 類別 確保能夠將之前的字串正確的變成語意結構

  // 建立迴圈開始考慮各種條件

  // 第一種條件 : 遇到圖片標記符

  // 使用兩段式判斷 : 第一段 : 快速判斷(方便挑選,減少複雜判斷機率) 第二段:仔細判斷(避免混入不符合規定之標記符)

  // 嘗試依照問來的演算法實作出程式

  // 完成第一段,巡查問題

  // 嘗試修改第一段

  // 暫時完成第一段等第二段也完成後就進行測試

  // 嘗試實作第二段:條件2 遇到空行判定為段落

  // 巡查問題

  // 巡查整個函式

  // 已經做了一個類別出來,實測看看其效果

  // 使用測試用字串來進行實測

  // 測試結果符合預期

// 2025/12/31 在進行一些小測試就能將其整合進原本的流程之中

  // 測試1 : 圖片前後沒有空行 (正常)

  // 測試2 : 連續圖片(正常)

  // 測試3 : 非法圖片標記(目前預設是當作一般文字) (符合預期結果)

  // 測試4 : 連續空行(正常)

  // 已經可以算是初步完成架構,可以將其整合進原程式中

  // 已將測試檔案所創之工具轉移回主程式

  // 在保留舊有的流程的情況下 嘗試加入新流程產生結果以此來對比兩邊輸出的差距

  // 已經修改成雙輸出模式,可開始測試效果

  // 對單一檔案測試的結果為 : 正確

  // 對資料夾型檔案實測

  // 資料夾型態實測結果 : 正常

// 2026/01/05 經過實測可以將輸出路線改為 單獨使用 語意模型這條線路

 // 進入下一個階段也就是最初的目標:擁有更多輸出模式

 // 依據之前的架構 我只需要開始建構 其他模式的專屬 Render 就可以產生一個初步的結果

 // 開始嘗試建立 md 專用的 render類別 

 // 已經建立 md 專用類別,嘗試建立測試檔

 // 使用雙輸出 看看 txt檔 與 md 檔的輸出會有何不同

 // 編譯錯誤 尋找問題

 // 不小心 複製 導致違反 std::unique_ptr 不可複製的規定 已修正

 // 對單個檔案進行測試

 // 比對別果為 : 正確

 // 對 含有圖檔的 資料夾 進行測試 

 // md 模式可以算是初步可用,接下來先在擴充 html 模式

 // 建立專用類別,並新增 node 對應的處理函式

 // 已經初步建立,接下來正確建立檔案後就可以開始實測

 // 嘗試正確建立 html 文件

 // 先對單一檔案進行實測

 // 測試結果:成功

 // 嘗試對含有圖片的 資料夾 進行測試

 // 發現一些問題 : 1.排版消失 2.圖片標記符遺失

// 2026/01/06 嘗試修正目前兩個 HTML 發現的問題

 // 圖片問題可能只是不支援導致看不到

 // 在 html 規定裡面依靠 <p>...</p> 來區分段落 

 // 得到的建議 改由 node 的功能 自行決定開頭的段落或結尾

 // 嘗試用建議的安全方法重寫函式

 // 單獨使用換行符 \n 做為 html <p> 的依據 會導致文件格式的混亂需要更有邏輯的依據

 // 真正因該整的是 DocumentBuilder 這個類別工具 在將字串拆解成語意結構時就因該紀錄好排版的狀況

// 2026/01/07 先重整目前的 DocumentBuilder 條件 , 在嘗試修改

  // 條件1 : 遇到預設的圖片標記符就新增 imageNode 節點

  // 條件2 : 遇到連續換行(\n\n) 的情況下判定為段落結束,將目前儲存的字串存入 TextNode 節點,並更新節點與字串

  // 非上述兩個條件就將掃描到的 字元 逐個放入 暫存的字串中

  // 結尾  : 檢查 暫定字串是否為空 非空的話就當作最後一個節點加入 

  // 先修改條件1 的運作方式 : 不再是只新增 node 額是直接更換新的 Paragraph

  // 發現如果繼續在 Paragraph 裡面放兩種節點,後面會越來越混亂,需要創造一個新的專門放 imageNode 的段落才好處理

  // 嘗試使用繼承 將放置節點的容器做區分

  // 創立存放段落共享的介面

  // 初擬類別

  // 修改使用類別

  // 嘗試將新的類別融入原有的流程

  // 需要修改原本的段落容器

  // 依據新的設計建立了新的容器,嘗試在 DocumentBuilder 中改成使用新容器

  // 發現需要先理解並實際運用 indent 的數字功能

  // 為了實現排版的功能需要改成一行行的讀取

  // 開始填充每一行讀取的條件

  // 可以把每個條件做成私有函式方便進行判斷

  // 私有函式工具 : 清除左方空格已完成

  // 條件之一 : 遇到空行的反應已經設定

  // 開始設計私有函式工具 : 判斷是否遇到預設的圖片標記符
 
// 2026/01/08 完成私有函式工具

  // 已經完成判斷工具函式

  // 嘗試完成判斷是圖片標記符後進行,空間新增的動作

  // 已經完成新版的 DocumentBuilder 

  // 需要修改之前的 render 

  // 以後的 render 只依據其拿到何種 block 去決定進行何種處理

  // 完成了 textrender 但要先搞清楚

  // 已經先依樣畫葫蘆地完成了 txt 跟 md 兩者的 renderer 測試看看效果

  // 編譯失敗 遇到看不懂的錯誤訊息

  // 跟 std::unique_ptr 有關

  // 詢問後跟 無法建構 TextNode 有關

  // 已排除問題(介面修改沒有跟繼承類別連動) 開始測試

  // 修改細節

  // txt 與 md 暫時可用了 換 html

  // 嘗試實作有正確段落及排版的 html render

  // 已完成 html render 進行實測

  // 對單個檔案實測成功 對資料夾進行實測
 
  // 測試成功 已經初步新增 html 的模式

  // 嘗試新增最後一個模式 .docx

  // docx　主要要改的點是需要導入第三方工具（不能用　ｓｔｄ：：ｏｓｔｒｅａｍ＆）　直接輸出　因該先走　圖片轉換

// 2026/01/09 新目標 : 新增圖片輸出格式 .png

  // 因該先釐清原有的圖片分離設計的問題

  // 目標不因該是 : 新增 wmf 轉 png 功能,這只是可選的加值功能

  // 目標 : 能夠正確處裡 rtf中 常見的 圖片格式 

  // 需要先對 Disassemblypictures 進行調整,這是負責圖片處理的主要函式

  // 先從演算法的層面來了解依據新需求需要做到的事情

  // 不用直接重寫整個 圖片處理函式

  // 先新增一個函式 可以將找到的圖片區塊中的 圖片控制符正確解析

  // 需要重新架構 圖片處理函式,舊有的圖片處理 假定是 wmf 格式的處理將過多任務綁定在單一函式上面不利於擴充

  // 需要架構新類別將任務分散以利於後續的擴充

  // 將確保有輸出資料夾的功能綁訂到 新類別上

  // 先建立 管理所有圖片流程的 圖片總控類別

  // 對 Disassemblypictures 已經確認的功能搬進 process 做低風險重組 

  // 先嘗試是否能正確重現原功能

  // 進行實測

  // 已經確認具備原有的功能

  // 開始嘗試將進行程序私有化

// 2026/01/12 繼續完善圖片流程改進

  // 將 尋找括號結尾的while 迴圈改造成私有函式

  // 試試看 私有函式化後是否有影響功能

  // 第一個私有化函式 : 搜尋群組尾部 : 成功

  // 嘗試在類別中加入找出關鍵控制符的功能

  // 需要先設定可以吃到開頭控制符的條件

  // 決定先完成實現一部份功能的函式 找到 控制群組尾部位置

  // 完成工具函式 已經可以初步找到  hex 區塊開頭

  // 已經取得 控制符的段落接下來嘗試實作判斷函式

  // 先實作擷取 格式的函式

  // 已經完成擷取 格式 的函式

  // 建立一個存放所有擷取資訊的類別

  // 已經先初步取得所需的控制符資訊,可以開始嘗試使用

// 2026/01/13 在取得標頭資訊後開始進入下一步

  // 開始處理 hex 區塊

  // 先依照之前的結果取得 hex 區塊

  // 透過函式取得 std::vector<uin8_t> 的 陣列

  // 將 舊有的 class imageProcessor 改為只負責 將 byte 轉化為對應的圖檔

  // 先把計數功能搬回總控

  // 已經初步完成類別工具的改造,測試其是否能實現原有功能

  // 錯誤:沒有判斷出是 .wmf 的圖片

  // 先看看是不是 pictheader 判斷失敗

  // pictheader 沒有成功判斷格式

  // 已經確定問題是 位置抓取出現錯誤

  // 問題是呼出在開頭位置上

  // 已經成功將問題修正,並且成功重現原有的重現 .wmf 的功能

  // 嘗試使用推薦的功能 省去 substr() 的額外花費

  // 成功改用 std::string::view 省去了複製的功能

  // 可開始下一階段 : 新增 wmf/EMF 轉換為 png 的功能

// 2026/01/14 新增 將 wmf/emf 轉換為 png 的功能

  // 先測試 png / jpeg / emf 三種格式的檔案是否也可正確運作

  // 用 LibreOffice 製作 RTF 測試檔

  // 以確認圖片測試檔符合 測試需求開始測試

  // 在圖片偵錯階段觸發眾多問題 , 無法實際運作

  // 檢查了圖片偵錯函式, 發現其是因應早期的圖片製造需求而製作的因此先暫時關閉

  // 測試成功可正確處理 png 檔案

  // 測試 jpg 檔案

  // jpg 檔案測試成功

  // 測試 emf 檔案 :　跳過　現今檔案會轉成　ｐｎｇ　以後進行大樣本測試時在測試

  // 開始 新增 將 wmf/emf 轉換為 png 的功能

  // 測試看看 問來的 轉換方式是否可用

  // 轉換失敗 確定有啟用 轉換函式

  // 搜尋有問題的部份

  // 看起來是 呼叫 Libre 程式的路徑有問題,需要先去找出正確路徑

  // 已經修改成正確路徑,可確定不是路徑問題,繼續搜尋

  // 先驗證是不是因為檔案名稱含有中文導致錯誤

  // 已經確認 libre 程式有執行 但是 拒絕了 wmf -> png 的轉換

  // 改為採用 ImageMagick 進行任務

  // 需要先安裝 ImageMagick 才能執行

  // 已經 確認 ImageMagick 正確安裝並在 path 中執行

  // 已經 確認 呼叫 magic 可以將 wmf 檔案 正確 轉化成 .png 檔案

  // 函式轉化失敗,依據 log 找尋錯誤

// 2026/01/15 繼續修整轉化函式使其能夠正確運作

  // 已經成功使 純英文路徑 進行檔案轉換

  // 在 windows 的環境下為了支援中文檔名需要使用新的工具

  // 新增一個類別工具專門提供給 windows 環境使用

  // 測試新函式效果

  // 整合成功 已經可以對中文路徑正常作用

  // 對  圖檔資料夾進行實測

  // 已經確定獲得基本的轉換功能

  // 需重新設計圖片總控中間的 錯誤系統設置

  // 要拋棄舊有的 pictErrorDetector(會重複掃描),重新建立正確的錯誤處裡流程 

  // 新增了 圖片群組結構錯誤之處理流程

  // 新增了 搜尋圖片區塊控制符區域錯誤處裡流程

  // 已經成功重新整合了 圖片總控內的錯誤處裡系統

  // 測試成功,沒有影響原有功能

// 2026/01/16 新的目標整合 多執行緒的功能加入函式中

  // 先擬定好正確的演算法策略

  // 先架構好基本認知 :　需要多少執行緒

　// 因該用:預設自動 std::thread::hardware_concurrency() 由系統推薦數量 , 如果沒有就用 4 或 8

  // 統整的計畫表

  設計目標（最小可行版本 MVP）

  1.掃描資料夾所有 .rtf → std::vector<path> files
 
  2.決定執行緒數量：

    1.hw = hardware_concurrency()

    2.若 hw == 0 → hw = 4

    3.threads = min(hw, files.size())

  3.建立 thread pool（N threads）

  4.每個 worker thread 循環：

    1.從 queue 拿一個檔案

    2.processFile(path)（每個檔案獨立 output/log）

    3.處理完再拿下一個

  5.等所有 worker 結束（join）


  // 計劃的第一步 : 掃描資料夾有多少 rtf 檔案

  // 先觀察流程

  // 修改原有流程, errorhandler 完全可以到 處裡程序中在建立,這樣可以確保 thread 不會共享導致混亂

　// 測試修改修改後程式是否正常

  // 程式正常運行

// 2026/01/19 繼續加入多執行緒的任務

  // 先加入計時功能好明確知道 功能差異

  // 已加入計時功能,原有程序(跑 六個檔案的測試資料夾)所需時間 :　[Batch Finished] 耗時: 6907 ms (6.907 sec)

　// 繼續原有流程  先掃描資料夾內有多少 rtf 檔案

  // 建立一個類別工具, 用來進行 總管 多執行緒任務流程

  // 簡單實驗計數工具

  // 簡單測試通過

  // 決定執行緒數量

  // 簡單實驗看看 會有幾個多執行緒數量

  // 簡單測試通過

  // 建構正式流程

  // 實際測試程式碼是否可行

  // 轉換的 文字檔與圖檔正確,但是部分細節 std::wcout 穿插問題, 以及 errorhandle 是否會穿插疑問需要解決

  // 加入多執行緒後的跑檔案時間 :　[Batch Finished] 耗時: 2217 ms (2.217 sec)

// 2026/01/21 解決 thread 共用資源的保護問題

  // 先解決 std::wcout 被各種 thread 穿插的問題

  // 可以使用 mutex 來進行確保

  // 建立使用 std::lock_guard 來確保解鎖的 安全 std::wcout 以及 std::wcerr 函式

  // 將流程中會用到的部份 都修改成 安全型

  // 測試修改後的效果

  // 已經成功確保 std::wcout 的穿插問題

  // 確認目前的模式 一般輸出檔不會產生衝突

  // 修改了原有的 errorlog 模式 , 現在已經可以避免 thread 造成損毀

  // 還剩 直接中止程式的問題 

// 2026/01/22 修正直接停止程式函式的使用

  // 因該分成兩種形式 : 1.只需跳過該檔案 2.需要用 stopflag 讓全部的多執行緒有序停止

  // 先 實作跳過該檔案的方式

  // 先修改原本的程式碼 將只需跳過該檔案的部份進行修改

  // 替換完成

  // 目前的情況不會遇到 狀況2 , 需要等到有大量檔案時才需要加入

  // 第一版 多執行緒系統完成

// 2026/01/27 先計畫好如何實作進度條概念

  // 新增一個類別 ProgressObserver 只負責接收 進度的資訊,並決定如何呈現

  // 新增類別以 參考的方式傳入執行用的類別

  // 新增函式 以知道任務總數

  // 新增接收目前已執行任務數的功能

  // 因應多執行緒的使用,執行任務的計數因該使用 原子特性版的

  // 已經將任務計數加入流程當中 現在問題是該如何呈現

  // 確定流程 : 將決定如何呈現的方法與時機都交由 ProgressObserver 決定

  // 測試看看是否能正常執行

  // 可正常執行

  // 之後的進度條進階加工等到 GUI　階段在一起執行

　// 探討 日誌系統的實現與作用

  // 想要繼續升級作品的話,新增 日誌系統有其必要性

  // 原本的錯誤系統負擔過多的責任: 管理錯誤 + 寫錯誤日誌 因該將其拆解

  // 日誌系統的計劃:

     // 1.新增 log系統(正常運作的資訊),並確保其正常

     // 2.複製原本 errorlog 中的功能 放入 log 系統  並確認是否能正常運作

     // 3.移除 error 系統中的 errorlog 功能 

  // 先建立一個最小單位的日誌系統

  // 架設了一個最基礎的類別

  // 先實驗最小的開關動作

  // 排除問題

  // 基礎開關測試成功

// 2026/01/28 繼續實作 log 系統

  // 完成輸入資訊的函式實作

  // 函式完成進行實測

  // 先進行最小測試

  // 最小測試成功

  // 幾個基礎防呆測試

  // 測試多執行緒保護

  // 測試都通過

  // 已經具備基礎功能,嘗試整合進原本的流程再依據反饋進行修改

  // 在不修改原有程式的情況下,使用 log 紀錄 任務的執行

  // 成功完成 正確流程下的 log 紀錄

// 2026/01/29 對更多的檔案類型進行測試

  // 測試 UTF-8 編碼的檔案 :正常

  // 測試 UTF--16 編碼的檔案 :正常

  // 測試 單張圖片檔案 : 正常 , 可修改部份 : 圖片區塊的 log 系統紀錄缺少 

  // 目前需要將 log 以參考傳入 圖片處理類別函式中 以進行 log 紀錄

  // 修改完成 再次測試單張圖片的測試檔 : 成功

  // 對複數圖片的檔案進行測試 : 成功

  // 開始對文字清理函式導入 log 系統進行 紀錄

  // 導入成功

  // 對中文檔名的檔案進行預先處理以防出錯

  // 實作一個函式 確保輸入的路徑輸出後必定是 合規的 utf-8 std::string

  // 對中文檔名的檔案進行測試 : 成功

  // 對資料夾檔案進行測試

  // 輸出檔案正常 但是在 多執行緒的環境下 進度顯示條內的 std::wcout 會跟主要執行函式內的 std::wcout 互搶

  // 修改成具有鎖保護的輸出模式 : 成功

  // 可以開始 : 2.複製原本 errorlog 中的功能 放入 log 系統  並確認是否能正常運作

// 2026/01/30 開始將原本的功能轉移至 log 系統中

  // 最終的目標是把 errorlog 融入 log系統體系 , 此後就只有一份log 系統

  // 先解析原有的 errorlog 行動方式,方便後續複製

  // errorlog 的運作原理 : 
  
     // 1.主要使用 handle() 函式撰寫 errorlog 

     // 2.使用 handle() 函式必須給定專門的類別 ErrorInfo

     // 3.ErrorInfo 是一個專門容納許多 ErrorItem 的陣列     

     // 4.ErrorItem 有四個資訊 : level(錯誤等級),Category(錯誤發生區域),type(錯誤的大致類型),message(錯誤較詳細的描述)

     // 5.除了 message 每個資訊都是專門的enum , message 是 std::wstring

     // 6.每個 enum 都有實作 自己的 operator<< 以及 專門存放對應字串的 std::array 用來印出資訊到 errorlog 中

  // 因為 handle　是寫入ｅｒｒｏｒｌｏｇ的唯一入口，嘗試將ｌｏｇ系統放入　同步試跑看看

　// 目前的目標 : 以後 errorhandle 還是使用 handle() 來進行 errorlog 寫入,只是從 自己負責寫 變成 使用 log系統書寫

  // 先讓 errorhaandle 綁定 log系統

  // 從指標榜定改為使用 建構子綁定 確保使用 ErrorHandle 時一定有 log 系統

  // 在 errorhandle 中綁定了 log系統

  // 在 log 系統中 用函式多載 新增一個解讀 ErrorInfo 並進行寫入資訊的動作

  // 使用 原有的系統 加上 使用 std::string_view 低成本 的方式寫成全新的 log 字串

  // 已經完成新的 吃 errorInfo 的log() 函式

  // 產生一些錯誤的檔案去進行實測

  // 處裡臨時發現的狀況

  // 測試 detectorANSI 到底有沒有執行到

  // 確認偵測出來的資料型態符合預期,改為去查詢 偵測函式內部

  // 確認有跑道偵測,檢查偵測後的處理程序

  // 初步的小測試確認了 修改後的 ansi 偵測是正常運行的

  // 進階測試 

  // 進階測試成功已排除原有問題

// 2026/02/02 產生各類錯誤型態測試檔案

  // 先逐一進行測試

  // 目前皆無法順利找出錯誤點逐一修正錯誤

  // 錯誤1: ansi編碼無法順利抓到最標準的錯誤 \'81\'30  錯誤之 hex

  // 發現目前的程序根本無法跑到 第二 byte 偵測判斷式前

  // 發現目前執行任務的順序有重大問題 導致錯誤偵測完全不會起作用

  // 編碼錯誤偵測需要 正確的輸入才能有效作用需要調整現有程序

  // 需要將錯誤偵測的'流程'放入解碼中,這樣才能拿到能真正進行偵錯的資料

  // 只要是將負責的類別傳進去執行任務,責任就不會混淆

  // 先從 ansi 基底編碼開始嘗試,成功的話再將相同概念加入到 utf 體系中

  // 可以用函式多載的特性,保留做原始的只做解碼功能,跟新增一個擁有錯誤偵測跟處理的版本依據輸入參數不同做使用選擇

  // 先新增 使用 std::vector<uin8_t> 的函式驗證效果再去決定 之前函式的去留

  // 完成了改吃  std::vector<uin8_t> 做為參數的函式版本 + 所需的私有工具改版

// 2026/02/03 嘗試實際在解碼中使用新版的偵錯系統

  // 進行實測

  // 進行細節修改

  // 需將回傳值改為 std::optional<std::string> 以此來擁有安全表達回傳中止執行的功能

  // 再次測試

  // ANSI 版本正確中止並進行紀錄

  // 觀察 utf 體系的功用
  
  // 一樣是直接判段沒有處裡的 std::string , 高機率是無作用的

  // 用錯誤檔案進行測試

  // 先觀察原有的轉換方法

  // 先看一下原本處裡的輸出

　// 不加工的話 \uXXXX 跟 \'XX 都會被直接處理掉

  // 現代主要是看 \uXXXX , \'XX 是當時為了不支援的系統設計的

  // 需要將函式 修改為使用 std::vector<uin8_t> 的容器裝填 後 才能正確的進行錯誤偵測的動作

  // 新增了 std::vector<uint8_t> 版本的 utf 解碼器

  // 原本的流程為直接移除 \uc 控制符 並假設\'XX 數量為 2個(Big5 常態) , 將其調整為偵測並使用 控制符

  // 已經新增使用 \uc 控制符的功能

  // 可以開始嘗試加入錯誤偵測 與 錯誤系統

  // 在 utf-8 系統中新增 使用 std::vector<std::uint8_t> 的版本

  // 新增成功 嘗試完成 新版ｄｅｃｏｄｅ

　// 嘗試在原有流程中正確使用

  // 需要製作出真正穩定錯誤點的 utf8 的 rtf檔案

  // 改成在 文字清理階段在處裡 0x00 

  // 測試效果

  // 以證實 原本製造出的 錯誤測試檔案 實際沒有效果需要一個真的有效的改動

  // 原因是我把 單獨存在的 \'XX 直接忽略,但其實它在 正常檔案是正常存在的 不可忽略

  // 成功抓出錯誤檔案並正確 log + 中止程式

2026/02/04 關察 utf-16 轉換成 utf-8 的轉換與偵錯有無問題

  // 與之前一樣使用未經過加工的 std::string 是無法產生能被正確偵測錯誤的 byte 資料流的

  // 一樣先去看轉換的過程

  // 實務上的　ｒｔｆ　不存在用　ｕｔｆ１６　為基底編碼的檔案

　// 需要調整 關於 utf16 的路線

  // 第一步:將偵測結果為 utf16 的情況 修改為 用 log 紀錄 並改走 utf-8 的路線

  // 原有的 utf16 處裡 是基於 std::string 已經證實是無用的 將其移入保存庫,
     以後要支援在重寫使用 std::vector 的版本

  // 修改原有的介面使其能夠真正符合實際需求

  // 已經依照現有的實際需求修改完相關介面

  // 進行測試驗證修改後不影響 

  // 初步懷疑有檔案在 文字修飾階段被過多修飾

  // 進行驗證

  // 確認文字修飾階段有錯誤修飾的情況,嘗試解決

  // 用排除法找出是哪個函式

  // 需要修正函式原有的粗糙判斷來避免誤刪的情況

  // 初步修正成功需要細修以確保刪除乾淨

  // 調整完成已經乾淨了,進行進一步測試

  // 測試成功對更多檔案進行測試

  // 目前測試中 只剩 {\*\userprops} 這個群組無法清理乾淨

// 2026/02/05 先觀察其所在的整個群組分佈的狀態

  // 修改群組判斷條件為 {\\* 就成功了

  // {\\* 是最符合規範的 

  // 判斷條件給過多也不是好事

  // 已經可以正常修飾文字

  // 繼續之前的log 錯誤測試

  // 目前 圖片處理區的錯誤偵測無法抓到 大括號不平衡的問題

  // 需要為 群組括號偵測加入 新的判斷預防機制

// 2026/02/06 處裡圖片區塊的問題

  // 新增機制

  // 修改判斷式,避免空格或換行影響判斷

  // 測試是否能夠達到需求

  // 攔截失敗,需要調整判斷

  // 判斷為迴圈條件順序問題,調整後再次測試

  // 成功攔截 並且回傳後有正確紀錄 但是 未能正確停止 主流程

  // 修改回傳值為 enum 讓主流程可以依據回傳值 進行應對

  // 成功攔截 並且讓程式依需求終止

  // 測試第二個錯誤測試檔

  // 需新增抓出 過短 hex 數量的函式

  // 成功攔截並依照預設路徑進行處理

  // 測試下一個圖片錯誤測試檔案

  // 兩張圖片的錯誤檔案測試不符合預期,進行修改

  // 根據雙系統各自的特性,優先懷疑是迴圈的機制錯誤

  // while 迴圈的條件需要修改

